spot,code,title,presenter,category
30,DL-45,Improving High Frequency Texture Recovery on Remote Sensing Image Super-Resolution,Victor Nascimento,Deep Learning & Representation Learning
31,DL-48,Prediction of extreme events in climatic time series using classical bayesian and machine learning approaches,Saba Infante,Deep Learning & Representation Learning
32,DL-240,Simulation-Based Bayesian Inference for Chemical Reaction Networks,Arturo Esquivel,Deep Learning & Representation Learning
33,DL-241,,Nathalia Bonilla,Deep Learning & Representation Learning
34,PE-01,Automatic Culicoides Biting Midges Classification Using Transfer Learning and Shallow Learning Techniques,Carlos Lincango,Perception (Vision + NLP)
35,PE-27,Development of a De-identification Model for Electronic Health Records in Buenos Aires City Healthcare,María Nanton,Perception (Vision + NLP)
36,PE-37,Evaluation of the Performance of Vector Database Management Systems in the Recovery of Audio Embeddings in Quechua,Astrid Figueroa,Perception (Vision + NLP)
37,PE-38,Speech Translation for Quechua–Spanish Medical Consultations in Rural Cusco,Yasumy Jallo,Perception (Vision + NLP)
38,PE-44,Neural Machine Translator for Native Language Aymara,Honorio Apaza,Perception (Vision + NLP)
39,PE-50,Deep Learning model for the prediction of river flows for hydroclimatological planning and management of associated risks,Boris Ramos,Perception (Vision + NLP)
40,PE-21,Modeling Crime using Graph Neural Networks: A comparison with spatio-temporal statistical models,Camila Larreátegui,Perception (Vision + NLP)
41,PE-22,Criminality Analysis in Guayaquil through Topological Data Analysis (TDA) and Point Process Techniques,Edwin Serrano,Perception (Vision + NLP)
42,PE-23,Turning wearable data into better products using Machine Learning,J. Carlos Rodriguez,Perception (Vision + NLP)
43,PE-49,Comparative Evolution of Automated Systems for Pig Sperm Motility Analysis: Commercial CASA vs Free Software,Katty Tagua,Perception (Vision + NLP)
44,PE-243,All For One: A Multilinguality Quest to Assist Low Resource Sign Languages,Karima Kadaoui,Perception (Vision + NLP)
45,FT-10,Data centers and water: socio-environmental risks in times of digital expansion,Jamila Paula,Foundations & Theory
46,FT-14,On Controlling the Rumor Spreading Process,Daniel Gutierrez,Foundations & Theory
47,FT-29,A Principled Multi-Objective Optimization Framework for Trustworthy AI,Aline Azevedo,Foundations & Theory
48,FT-30,Barriers and Facilitators in the Adoption of Artificial Intelligence for Business Innovation,Nathalyn Bertel,Foundations & Theory
49,FT-33,Data centers and water: socio-environmental risks in times of digital expansion,Jamila Paula,Foundations & Theory
50,FT-34,From Fixed Budgets to Adaptive Allocation: Token Regulation in LLM Multi-Agent Frameworks,Eduarda Chagas,Foundations & Theory
51,GM-02,The Rise of Generative AI Agents in LATAM,Hugo Carbajal,Generative Models
52,GM-33,Exploring Brazil's LLM Fauna: Generative AI in Brazilian Portuguese,Gabriel Assis,Generative Models
53,GM-34,Developing Voice-Based Telemedicine Roadmaps for Automated Mental Health Support in Latin America,Carlos Mazariegos,Generative Models
54,GM-50,Self-resource allocation in multi-agent LLM systems,Alfonso Amayuelas,Generative Models
55,RE-04,Young AI Leaders LATAM Coalition,Valeria Soler,Responsible AI & Ethics
56,RE-06,Exploring Data Distribution and Model Confidence in Rejection Inference Based Credit Scoring Methods,Athyrson Machado,Responsible AI & Ethics
57,RE-26,A Fair Approach for Mixture of Probabilistic Principal Component Analyzers (FR-MPPCA),Beatriz Cardoso,Responsible AI & Ethics
